round,step,coins_left
6131,131,0
6132,172,0
6133,153,0
6134,146,0
6135,148,0
6136,141,0
6137,77,13
6138,159,0
6139,120,0
6140,188,0
6141,126,0
6142,141,0
6143,135,0
6144,147,0
6145,134,0
6146,130,0
6147,136,0
6148,122,0
6149,158,0
6150,400,1
6151,274,0
6152,201,0
6153,94,13
6154,171,0
6155,131,0
6156,169,0
6157,137,0
6158,132,0
6159,125,0
6160,400,18
6161,400,3
6162,182,0
6163,232,0
6164,217,0
6165,133,0
6166,171,0
6167,143,0
6168,138,0
6169,143,0
6170,171,0
6171,142,0
6172,138,0
6173,159,0
6174,147,0
6175,137,0
6176,71,26
6177,139,0
6178,160,0
6179,135,0
6180,125,1
6181,178,4
6182,221,7
6183,159,0
6184,149,0
6185,400,8
6186,173,0
6187,341,1
6188,207,2
6189,212,0
6190,271,0
6191,226,0
6192,374,0
6193,185,0
6194,170,0
6195,150,0
6196,165,0
6197,183,0
6198,118,0
6199,123,0
6200,152,0
6201,163,0
6202,136,0
6203,146,0
6204,187,0
6205,135,0
6206,105,18
6207,132,0
6208,138,0
6209,129,0
6210,129,0
6211,139,0
6212,138,0
6213,119,0
6214,119,0
6215,132,0
6216,147,0
6217,125,0
6218,123,0
6219,111,0
6220,143,0
6221,137,0
6222,105,0
6223,124,0
6224,155,0
6225,97,7
6226,178,0
6227,159,0
6228,148,0
6229,141,0
6230,130,0
6231,98,11
6232,127,0
6233,125,0
6234,139,0
6235,137,0
6236,115,0
6237,140,1
6238,125,0
6239,135,0
6240,130,0
6241,137,0
6242,149,0
6243,143,0
6244,140,0
6245,125,0
6246,132,0
6247,113,10
6248,136,0
6249,133,0
6250,143,0
6251,139,0
6252,129,0
6253,129,0
6254,136,0
6255,133,0
6256,131,0
6257,128,0
6258,137,0
6259,83,14
6260,132,0
6261,122,0
6262,123,0
6263,140,0
6264,148,0
6265,126,0
6266,128,0
6267,92,14
6268,46,32
6269,133,0
6270,147,0
6271,129,0
6272,121,0
6273,116,0
6274,127,0
6275,145,0
6276,141,0
6277,114,0
6278,139,0
6279,137,0
6280,111,0
6281,127,0
6282,129,0
6283,118,0
6284,131,0
6285,130,0
6286,165,0
6287,6,48
6288,153,0
6289,142,0
6290,125,0
6291,121,0
6292,123,0
6293,116,0
6294,141,0
6295,125,0
6296,119,0
6297,122,0
6298,126,0
6299,120,0
6300,147,0
6301,116,0
6302,128,0
6303,127,0
6304,127,0
6305,129,0
6306,120,0
6307,113,0
6308,139,0
6309,129,0
6310,135,0
6311,130,0
6312,149,0
6313,119,0
6314,128,0
6315,116,4
6316,139,0
6317,130,0
6318,140,0
6319,134,0
6320,122,0
6321,137,0
6322,130,0
6323,127,0
6324,128,0
6325,140,0
6326,137,0
6327,129,0
6328,130,0
6329,31,37
6330,123,0
6331,130,0
6332,133,0
6333,120,0
6334,138,0
6335,37,35
6336,143,0
6337,129,0
6338,94,11
6339,137,0
6340,137,0
6341,122,0
6342,137,0
6343,118,0
6344,136,0
6345,137,0
6346,149,0
6347,132,0
6348,133,0
6349,118,0
6350,107,0
6351,120,0
6352,129,0
6353,134,0
6354,131,0
6355,139,0
6356,144,0
6357,132,0
6358,134,0
6359,5,49
6360,136,0
6361,134,0
6362,132,0
6363,138,0
6364,127,0
6365,136,0
6366,137,0
6367,123,0
6368,149,0
6369,133,0
6370,129,0
6371,127,0
6372,124,0
6373,144,0
6374,125,0
6375,108,3
6376,133,0
6377,120,0
6378,131,0
6379,152,0
6380,125,0
6381,126,0
6382,134,0
6383,130,0
6384,120,0
6385,130,0
6386,139,0
6387,145,0
6388,137,0
6389,88,11
6390,145,0
6391,126,0
6392,132,0
6393,70,21
6394,139,0
6395,108,0
6396,156,0
6397,139,0
6398,119,0
6399,133,0
6400,125,0
6401,138,0
6402,141,0
6403,143,0
6404,135,0
6405,167,0
6406,152,0
6407,136,0
6408,149,0
6409,136,0
6410,137,0
6411,183,0
6412,141,0
6413,139,0
6414,148,0
6415,123,0
6416,140,0
6417,134,0
6418,127,0
6419,138,0
6420,151,0
6421,157,0
6422,131,0
6423,138,0
6424,148,0
6425,148,0
6426,128,0
6427,137,0
6428,131,0
6429,147,0
6430,127,0
6431,120,0
6432,125,0
6433,144,0
6434,134,0
6435,152,0
6436,148,0
6437,116,0
6438,145,0
6439,119,0
6440,120,0
6441,129,0
6442,142,0
6443,139,0
6444,140,0
6445,212,0
6446,164,0
6447,157,0
6448,117,0
6449,137,0
6450,121,0
6451,180,0
6452,149,0
6453,139,0
6454,203,0
6455,131,0
6456,159,0
6457,138,0
6458,124,0
6459,149,0
6460,118,0
6461,137,0
6462,123,0
6463,133,0
6464,156,0
6465,121,0
6466,127,0
6467,155,0
6468,4,48
6469,138,0
6470,123,0
6471,127,0
6472,140,0
6473,152,0
6474,123,0
6475,141,0
6476,129,0
6477,117,0
6478,132,0
6479,123,0
6480,135,0
6481,134,0
6482,114,0
6483,45,27
6484,120,0
6485,149,0
6486,132,0
6487,178,0
6488,116,0
6489,183,0
6490,144,0
6491,152,0
6492,134,0
6493,157,0
6494,152,0
6495,120,0
6496,100,10
6497,126,0
6498,133,0
6499,134,0
6500,145,0
6501,141,0
6502,146,0
6503,125,0
6504,119,0
6505,317,0
6506,168,37
6507,38,35
6508,325,0
6509,280,0
6510,400,1
6511,228,0
6512,230,0
6513,400,6
6514,289,0
6515,400,5
6516,366,0
6517,168,0
6518,84,23
6519,183,0
6520,194,0
6521,193,0
6522,154,0
6523,161,0
6524,140,0
6525,129,0
6526,154,0
6527,178,0
6528,5,49
6529,191,0
6530,135,0
6531,151,0
6532,141,0
6533,115,0
6534,4,48
6535,140,0
6536,116,0
6537,119,0
6538,132,0
6539,147,0
6540,156,0
6541,114,0
6542,136,0
6543,126,0
6544,128,0
6545,126,0
6546,126,0
6547,177,0
6548,153,0
6549,125,0
6550,125,0
6551,121,0
6552,128,0
6553,131,0
6554,153,0
6555,127,0
6556,145,0
6557,120,0
6558,135,0
6559,138,0
6560,126,0
6561,117,0
6562,121,0
6563,162,0
6564,149,0
6565,124,0
6566,137,0
6567,131,0
6568,4,48
6569,139,0
6570,137,0
6571,126,0
6572,130,0
6573,134,0
6574,142,0
6575,125,0
6576,151,0
6577,179,0
6578,163,0
6579,126,0
6580,78,15
6581,138,0
6582,128,0
6583,128,0
6584,141,0
6585,139,0
6586,136,0
6587,128,0
6588,126,0
6589,132,0
6590,125,0
6591,146,0
6592,118,0
6593,125,0
6594,142,0
6595,145,0
6596,137,0
6597,134,0
6598,131,0
6599,144,0
6600,139,0
6601,140,0
6602,140,0
6603,133,0
6604,142,0
6605,115,0
6606,138,0
6607,140,0
6608,126,0
6609,71,17
6610,122,0
6611,149,0
6612,146,0
6613,141,0
6614,152,0
6615,116,0
6616,122,0
6617,141,0
6618,138,3
6619,176,0
6620,125,0
6621,134,0
6622,177,0
6623,125,0
6624,130,0
6625,146,0
6626,166,0
6627,148,0
6628,144,0
6629,156,0
6630,140,0
6631,144,0
6632,137,0
6633,146,0
6634,109,7
6635,165,0
6636,148,0
6637,134,0
6638,125,0
6639,139,0
6640,146,0
6641,141,0
6642,111,0
6643,142,0
6644,141,0
6645,137,0
6646,136,0
6647,136,0
6648,140,0
6649,136,0
6650,123,0
6651,127,0
6652,144,0
6653,48,25
6654,133,0
6655,143,0
6656,131,0
6657,160,0
6658,153,0
6659,151,0
6660,150,0
6661,134,0
6662,137,0
6663,127,0
6664,129,0
6665,126,0
6666,142,0
6667,136,0
6668,111,0
6669,121,0
6670,151,0
6671,142,0
6672,127,0
6673,123,0
6674,149,0
6675,160,0
6676,127,0
6677,146,0
6678,174,0
6679,138,0
6680,159,0
6681,134,0
6682,131,0
6683,130,0
6684,134,0
6685,120,0
6686,140,0
6687,123,0
6688,143,0
6689,120,0
6690,132,0
6691,132,0
6692,153,0
6693,138,0
6694,189,0
6695,102,0
6696,138,0
6697,127,0
6698,135,0
6699,132,0
6700,143,0
6701,136,0
6702,143,0
6703,225,0
6704,170,0
6705,125,0
6706,148,0
6707,135,0
6708,126,0
6709,117,0
6710,129,1
6711,129,0
6712,139,0
6713,133,0
6714,141,0
6715,145,0
6716,123,0
6717,33,33
6718,153,0
6719,137,0
6720,150,0
6721,146,0
6722,144,0
6723,176,0
6724,125,0
6725,131,0
6726,136,0
6727,152,0
6728,142,0
6729,61,26
6730,129,0
6731,137,0
6732,139,0
6733,142,0
6734,137,0
6735,94,11
6736,122,0
6737,123,0
6738,152,0
6739,138,0
6740,154,0
6741,125,0
6742,144,0
6743,130,0
6744,131,0
6745,123,0
6746,125,0
6747,155,0
6748,218,0
6749,212,0
6750,180,0
6751,126,0
6752,214,0
6753,191,0
6754,138,0
6755,161,0
6756,130,0
6757,147,0
6758,130,0
6759,132,0
6760,11,47
6761,148,0
6762,198,0
6763,123,0
6764,88,13
6765,127,0
6766,122,0
6767,130,0
6768,139,0
6769,133,0
6770,147,0
6771,154,0
6772,138,1
6773,141,0
6774,142,0
6775,135,0
6776,123,0
6777,115,0
6778,125,0
6779,182,0
6780,184,0
6781,137,0
6782,183,0
6783,161,0
6784,151,0
6785,155,0
6786,146,0
6787,163,0
6788,163,0
6789,171,0
6790,110,0
6791,131,0
6792,139,0
6793,123,0
6794,144,0
6795,132,0
6796,128,0
6797,143,0
6798,151,0
6799,128,0
6800,140,0
6801,137,0
6802,146,0
6803,138,0
6804,143,0
6805,133,0
6806,119,0
6807,141,0
6808,141,0
6809,136,0
6810,140,0
6811,132,0
6812,123,0
6813,151,0
6814,89,11
6815,121,0
6816,126,0
6817,137,0
6818,137,0
6819,125,0
6820,133,0
6821,123,0
6822,161,0
6823,135,0
6824,146,0
6825,131,0
6826,135,0
6827,95,7
6828,140,0
6829,144,0
6830,161,0
6831,121,1
6832,89,17
6833,124,0
6834,5,48
6835,152,0
6836,123,0
6837,152,0
6838,130,0
6839,145,0
6840,147,0
6841,146,0
6842,124,0
6843,144,0
6844,127,0
6845,127,0
6846,136,0
6847,137,0
6848,106,8
6849,140,0
6850,131,0
6851,131,0
6852,123,0
6853,139,0
6854,130,0
6855,146,0
6856,112,0
6857,140,0
6858,138,0
6859,123,0
6860,113,0
6861,142,0
6862,136,0
6863,117,0
6864,121,0
6865,127,0
6866,138,0
6867,146,0
6868,125,0
6869,149,0
6870,148,0
6871,133,0
6872,140,0
6873,121,0
6874,128,0
6875,126,0
6876,78,17
6877,132,0
6878,145,0
6879,130,0
6880,142,0
6881,136,0
6882,155,0
6883,129,0
6884,132,0
6885,125,0
6886,120,0
6887,137,0
6888,146,0
6889,145,0
6890,130,0
6891,141,0
6892,127,0
6893,121,0
6894,117,0
6895,143,0
6896,121,0
6897,134,0
6898,131,0
6899,140,0
6900,136,0
6901,141,0
6902,171,0
6903,191,0
6904,130,0
6905,128,0
6906,142,0
6907,135,0
6908,129,0
6909,131,0
6910,138,0
6911,151,0
6912,128,0
6913,131,0
6914,144,0
6915,144,0
6916,118,0
6917,143,0
6918,127,0
6919,135,0
6920,123,0
6921,127,0
6922,148,0
6923,141,0
6924,167,0
6925,48,34
6926,146,0
6927,126,0
6928,135,0
6929,169,0
6930,128,0
6931,122,0
6932,145,0
6933,147,0
6934,126,0
6935,137,0
6936,127,0
6937,400,1
6938,147,0
6939,143,0
6940,145,0
6941,145,0
6942,305,0
6943,200,0
6944,29,45
6945,132,0
6946,178,0
6947,136,0
6948,130,0
6949,145,0
6950,123,0
6951,152,0
6952,175,0
6953,141,0
6954,291,0
6955,129,0
6956,164,0
6957,144,0
6958,211,0
6959,229,0
6960,217,0
6961,169,0
6962,167,0
6963,148,0
6964,400,11
6965,394,0
6966,241,0
6967,196,0
6968,400,20
6969,153,0
6970,298,0
6971,400,2
6972,400,5
6973,356,0
6974,195,0
6975,400,15
6976,257,0
6977,292,0
6978,195,0
6979,400,15
6980,400,3
6981,400,4
6982,181,0
6983,225,0
6984,200,9
6985,151,0
6986,150,0
6987,134,0
6988,138,0
6989,140,0
6990,186,2
6991,132,0
6992,170,0
6993,190,0
6994,229,0
6995,151,0
6996,115,0
6997,135,0
6998,154,0
6999,140,0
7000,140,0
7001,135,0
7002,152,0
7003,64,24
7004,110,0
7005,137,0
7006,128,0
7007,137,0
7008,5,48
7009,118,0
7010,149,0
7011,131,0
7012,136,0
7013,121,0
7014,130,0
7015,136,0
7016,147,0
7017,141,0
7018,137,0
7019,114,0
7020,110,0
7021,135,0
7022,119,0
7023,135,0
7024,140,0
7025,159,0
7026,132,0
7027,122,0
7028,154,0
7029,58,29
7030,215,0
7031,128,0
7032,135,0
7033,156,0
7034,20,43
7035,191,0
7036,132,0
7037,177,0
7038,168,0
7039,134,0
7040,123,0
7041,113,0
7042,113,0
7043,141,0
7044,240,0
7045,139,0
7046,129,0
7047,128,0
7048,182,0
7049,135,0
7050,143,0
7051,134,0
7052,125,0
7053,400,6
7054,240,0
7055,203,0
7056,400,10
7057,204,21
7058,179,0
7059,110,17
7060,124,19
7061,177,0
7062,366,0
7063,181,0
7064,270,0
7065,255,0
7066,391,0
7067,201,0
7068,377,0
7069,268,0
7070,129,0
7071,182,0
7072,154,0
7073,216,0
7074,170,0
7075,179,0
7076,121,0
7077,133,0
7078,175,0
7079,167,0
7080,148,0
7081,142,0
7082,134,0
7083,147,0
7084,135,0
7085,130,0
7086,229,4
7087,53,32
7088,205,0
7089,145,0
7090,181,0
7091,224,5
7092,220,0
7093,150,0
7094,10,49
7095,124,0
7096,141,0
7097,227,0
7098,400,8
7099,340,0
7100,253,0
7101,385,37
7102,297,0
7103,400,3
7104,309,0
7105,154,0
7106,157,0
7107,335,13
7108,400,11
7109,133,41
7110,292,30
7111,400,37
7112,400,20
7113,400,23
7114,217,17
7115,252,35
7116,134,31
7117,400,19
7118,400,37
7119,400,31
7120,400,30
7121,400,35
7122,123,27
7123,400,22
7124,150,39
7125,400,6
7126,277,0
7127,5,48
7128,9,48
7129,153,0
7130,186,0
7131,400,1
7132,333,6
7133,240,0
7134,183,4
7135,232,0
7136,153,0
7137,200,0
7138,82,28
7139,157,0
7140,34,49
7141,140,0
7142,179,0
7143,145,0
7144,199,0
7145,148,0
7146,136,0
7147,4,49
7148,191,0
7149,130,0
7150,177,6
7151,168,0
7152,86,31
7153,164,0
7154,198,0
7155,143,0
7156,195,0
7157,84,24
7158,166,0
7159,194,0
7160,128,0
7161,146,0
7162,166,0
7163,169,0
7164,136,0
7165,148,0
7166,130,0
7167,150,0
7168,154,0
7169,191,0
7170,120,0
7171,143,0
7172,139,0
7173,119,0
7174,6,49
7175,137,0
7176,398,0
7177,132,0
7178,123,0
7179,133,0
7180,162,0
7181,151,0
7182,118,0
7183,25,35
7184,149,0
7185,130,0
7186,218,0
7187,113,0
7188,175,0
7189,4,49
7190,4,48
7191,127,0
7192,133,0
7193,133,0
7194,149,0
7195,148,0
7196,132,0
7197,133,0
7198,143,0
7199,134,0
7200,142,0
7201,63,23
7202,133,0
7203,134,0
7204,141,0
7205,134,0
7206,133,0
7207,136,0
7208,134,0
7209,131,0
7210,140,0
7211,135,0
7212,117,0
7213,117,0
7214,123,0
7215,164,0
7216,169,0
7217,129,0
7218,131,0
7219,127,0
7220,123,0
7221,14,46
7222,134,0
7223,164,0
7224,162,0
7225,166,0
7226,153,0
7227,149,0
7228,6,49
7229,147,0
7230,92,15
7231,101,14
7232,72,22
7233,201,0
7234,32,44
7235,141,0
7236,145,0
7237,150,0
7238,149,0
7239,188,0
7240,153,0
7241,161,0
7242,140,0
7243,143,0
7244,121,0
7245,155,0
7246,168,0
7247,137,0
7248,138,0
7249,135,0
7250,158,0
7251,190,0
7252,122,0
7253,115,0
7254,134,0
7255,122,0
7256,171,0
7257,143,0
7258,144,0
7259,134,0
7260,111,0
7261,127,0
7262,131,0
7263,136,0
7264,158,0
7265,124,0
7266,95,13
7267,178,5
7268,400,2
7269,342,0
7270,20,41
7271,208,0
7272,98,34
7273,281,0
7274,173,0
7275,183,0
7276,144,0
7277,157,0
7278,158,0
7279,123,0
7280,140,0
7281,248,0
7282,138,0
7283,128,0
7284,24,40
7285,141,0
7286,152,0
7287,127,0
7288,130,0
7289,161,0
7290,139,0
7291,133,0
7292,125,0
7293,143,0
7294,131,0
7295,111,0
7296,126,0
7297,149,0
7298,127,0
7299,142,0
7300,149,0
7301,148,0
7302,140,0
7303,107,7
7304,143,0
7305,130,0
7306,150,0
7307,160,0
7308,49,36
7309,163,0
7310,124,0
7311,132,0
7312,143,0
7313,220,0
7314,166,0
7315,129,0
7316,156,0
7317,165,0
7318,139,0
7319,122,0
7320,125,0
7321,4,48
7322,132,0
7323,138,0
7324,158,0
7325,133,0
7326,150,0
7327,128,0
7328,153,0
7329,151,0
7330,140,0
7331,125,0
7332,216,0
7333,127,0
7334,141,0
7335,148,0
7336,133,0
7337,132,0
7338,127,0
7339,122,0
7340,134,0
7341,141,0
7342,147,0
7343,4,48
7344,137,0
7345,144,0
7346,111,0
7347,163,0
7348,95,10
7349,127,0
7350,127,0
7351,27,37
7352,135,0
7353,132,0
7354,129,0
7355,147,0
7356,135,0
7357,119,0
7358,144,0
7359,132,0
7360,119,0
7361,125,0
7362,131,0
7363,138,0
7364,150,0
7365,138,0
7366,141,0
7367,123,0
7368,144,0
7369,112,6
7370,156,0
7371,150,0
7372,145,0
7373,143,0
7374,156,0
7375,134,0
7376,133,4
7377,136,0
7378,127,0
7379,132,0
7380,126,0
7381,137,0
7382,135,0
7383,140,0
7384,117,0
7385,128,0
7386,141,0
7387,125,0
7388,117,3
7389,147,0
7390,4,48
7391,168,0
7392,143,0
7393,4,47
7394,149,4
7395,144,0
7396,126,0
7397,40,32
7398,144,0
7399,135,0
7400,134,0
7401,113,0
7402,145,0
7403,139,0
7404,145,0
7405,153,0
7406,133,0
7407,130,0
7408,173,0
7409,132,0
7410,145,0
7411,16,43
7412,135,0
7413,123,0
7414,4,47
7415,143,0
7416,140,0
7417,113,0
7418,374,0
7419,143,0
7420,155,0
7421,134,0
7422,132,0
7423,125,0
7424,136,0
7425,147,0
7426,139,0
7427,60,38
7428,361,0
7429,400,11
7430,400,2
7431,400,1
7432,186,0
7433,216,0
7434,171,0
7435,74,20
7436,155,0
7437,143,0
7438,161,0
7439,164,0
7440,400,30
7441,153,0
7442,208,0
7443,155,0
7444,140,0
7445,139,0
7446,170,0
7447,164,0
7448,124,0
7449,126,0
7450,125,0
7451,117,0
7452,134,0
7453,121,0
7454,202,0
7455,144,0
7456,151,0
7457,126,0
7458,299,2
7459,125,0
7460,125,0
7461,160,0
7462,82,17
7463,158,0
7464,134,0
7465,117,0
7466,137,0
7467,400,3
7468,227,0
7469,170,0
7470,279,0
7471,332,0
7472,131,0
7473,143,0
7474,157,0
7475,144,0
7476,133,0
7477,161,0
7478,122,0
7479,122,0
7480,121,0
7481,131,0
7482,136,0
7483,139,0
7484,139,0
7485,126,1
7486,127,0
7487,119,0
7488,68,23
7489,160,0
7490,157,0
7491,130,0
7492,123,0
7493,191,0
7494,152,0
7495,137,0
7496,150,0
7497,133,0
7498,36,36
7499,102,9
7500,128,3
7501,150,0
7502,116,5
7503,118,0
7504,178,0
7505,132,0
7506,152,0
7507,138,0
7508,136,0
7509,144,0
7510,154,0
7511,127,0
7512,149,0
7513,129,0
7514,119,0
7515,129,0
7516,42,30
7517,134,0
7518,133,0
7519,123,0
7520,130,0
7521,107,7
7522,132,0
7523,30,35
7524,155,0
7525,147,0
7526,168,0
7527,133,0
7528,187,0
7529,133,0
7530,147,0
7531,124,0
7532,127,0
7533,172,0
7534,122,0
7535,119,0
7536,140,0
7537,154,0
7538,150,0
7539,142,0
7540,182,0
7541,238,0
7542,135,0
7543,205,0
7544,219,0
7545,181,0
7546,203,0
7547,131,0
7548,141,0
7549,121,0
7550,162,0
7551,123,0
7552,247,0
7553,195,0
7554,159,0
7555,121,0
7556,133,0
7557,147,0
7558,151,0
7559,101,9
7560,128,0
7561,142,0
7562,142,0
7563,144,0
7564,137,0
7565,146,0
7566,134,0
7567,148,0
7568,149,0
7569,140,0
7570,145,0
7571,127,0
7572,143,0
7573,127,0
7574,127,0
7575,156,0
7576,226,0
7577,161,0
7578,141,0
7579,151,0
7580,149,0
7581,149,0
7582,157,0
7583,157,0
7584,185,0
7585,32,45
7586,138,0
7587,114,11
7588,135,0
7589,137,0
7590,197,0
7591,163,0
7592,138,0
7593,155,0
7594,151,0
7595,138,0
7596,135,0
7597,142,0
7598,246,0
7599,377,1
7600,168,0
7601,173,0
7602,134,0
7603,113,8
7604,165,0
7605,400,4
7606,167,0
7607,400,16
7608,338,13
7609,343,0
7610,162,0
7611,187,0
7612,296,0
7613,137,0
7614,150,3
7615,161,0
7616,178,0
7617,259,0
7618,134,0
7619,178,0
7620,158,0
7621,146,0
7622,131,0
7623,135,0
7624,139,0
7625,141,0
7626,159,0
7627,140,0
7628,158,0
7629,154,0
7630,117,0
7631,138,0
7632,139,0
7633,134,0
7634,139,0
7635,197,0
7636,125,0
7637,137,0
7638,136,0
7639,126,0
7640,134,3
7641,151,0
7642,135,0
7643,131,0
7644,140,0
7645,143,0
7646,142,0
7647,147,0
7648,121,0
7649,130,0
7650,129,0
7651,24,37
7652,150,0
7653,162,0
7654,65,28
7655,156,0
7656,133,0
7657,147,0
7658,40,33
7659,115,0
7660,143,0
7661,97,14
7662,132,0
7663,10,49
7664,55,23
7665,147,0
7666,182,0
7667,146,0
7668,131,0
7669,150,0
7670,165,0
7671,143,0
7672,143,0
7673,133,0
7674,4,48
7675,122,0
7676,180,0
7677,104,8
7678,149,0
7679,162,0
7680,140,0
7681,145,0
7682,138,0
7683,147,0
7684,129,0
7685,167,0
7686,391,0
7687,157,3
7688,121,39
7689,88,30
7690,376,0
7691,400,2
7692,245,6
7693,137,0
7694,173,0
7695,149,0
7696,114,10
7697,81,21
7698,189,0
7699,149,0
7700,133,0
7701,189,2
7702,152,0
7703,137,0
7704,147,0
7705,135,0
7706,137,0
7707,152,0
7708,125,0
7709,135,0
7710,131,0
7711,139,0
7712,184,0
7713,134,0
7714,143,0
7715,6,48
7716,184,0
7717,129,0
7718,277,0
7719,132,0
7720,127,0
7721,127,0
7722,130,0
7723,142,0
7724,146,0
7725,140,0
7726,135,0
7727,121,0
7728,139,0
7729,143,0
7730,5,49
7731,152,0
7732,154,0
7733,147,0
7734,136,0
7735,126,0
7736,16,43
7737,135,0
7738,131,0
7739,145,0
7740,140,0
7741,128,0
7742,155,0
7743,135,0
7744,142,0
7745,134,0
7746,137,0
7747,157,0
7748,127,0
7749,125,0
7750,133,0
7751,134,0
7752,156,0
7753,133,0
7754,140,0
7755,137,0
7756,150,0
7757,117,0
7758,133,0
7759,138,0
7760,127,0
7761,142,0
7762,145,0
7763,137,0
7764,135,0
7765,133,0
7766,134,0
7767,127,0
7768,139,0
7769,128,0
7770,140,0
7771,141,0
7772,129,0
7773,139,0
7774,37,42
7775,32,40
7776,142,0
7777,141,0
7778,85,18
7779,146,0
7780,125,3
7781,153,0
7782,132,0
7783,144,0
7784,135,0
7785,158,0
7786,144,0
7787,130,0
7788,62,20
7789,112,7
7790,155,0
7791,131,0
7792,126,0
7793,127,0
7794,144,0
7795,135,0
7796,145,0
7797,125,0
7798,113,0
7799,136,0
7800,122,0
7801,117,0
7802,150,0
7803,123,0
7804,141,0
7805,136,0
7806,80,23
7807,124,0
7808,136,0
7809,136,0
7810,137,0
7811,136,0
7812,146,0
7813,115,0
7814,134,0
7815,138,0
7816,127,0
7817,134,0
7818,149,0
7819,131,0
7820,143,0
7821,129,0
7822,157,0
7823,133,0
7824,126,0
7825,149,0
7826,129,0
7827,147,0
7828,146,0
7829,137,0
7830,128,0
7831,149,0
7832,179,0
7833,223,0
7834,124,0
7835,123,0
7836,131,0
7837,206,0
7838,127,0
7839,147,0
7840,144,1
7841,130,0
7842,134,0
7843,124,0
7844,125,0
7845,116,0
7846,128,0
7847,141,0
7848,134,0
7849,151,0
7850,132,0
7851,163,0
7852,149,0
7853,133,0
7854,154,0
7855,157,0
7856,127,0
7857,132,0
7858,134,0
7859,48,31
7860,130,0
7861,152,1
7862,68,22
7863,128,0
7864,133,0
7865,133,0
7866,132,0
7867,141,0
7868,135,0
7869,144,0
7870,121,2
7871,143,0
7872,145,0
7873,137,0
7874,114,0
7875,129,0
7876,139,0
7877,400,11
7878,400,8
7879,176,0
7880,261,0
7881,210,0
7882,128,0
7883,138,0
7884,126,5
7885,118,0
7886,129,0
7887,151,0
7888,132,0
7889,120,0
7890,139,0
7891,141,0
7892,141,0
7893,123,0
7894,190,0
7895,202,0
7896,400,18
7897,355,0
7898,313,0
7899,172,0
7900,144,0
7901,138,0
7902,400,20
7903,195,0
7904,181,0
7905,400,6
7906,337,0
7907,329,0
7908,172,0
7909,400,16
7910,218,24
7911,400,18
7912,400,13
7913,369,0
7914,243,0
7915,400,19
7916,400,11
7917,400,46
7918,335,20
7919,324,0
7920,332,21
7921,116,38
7922,400,11
7923,400,13
7924,400,10
7925,200,1
7926,155,0
7927,160,1
7928,144,0
7929,295,0
7930,167,0
7931,246,0
7932,149,0
7933,185,0
7934,231,0
7935,156,0
7936,134,0
7937,153,0
7938,112,9
7939,142,0
7940,186,0
7941,153,0
7942,400,12
7943,266,0
7944,400,4
7945,391,0
7946,128,0
7947,378,0
7948,54,29
7949,245,0
7950,400,18
7951,163,0
7952,400,20
7953,335,0
7954,199,0
7955,282,7
7956,144,0
7957,205,13
7958,181,0
7959,135,0
7960,400,1
7961,385,0
7962,155,4
7963,234,0
7964,161,0
7965,229,0
7966,133,0
7967,260,0
7968,145,0
7969,214,0
7970,129,0
7971,148,0
7972,4,49
7973,400,22
7974,294,27
7975,358,0
7976,312,5
7977,165,0
7978,267,4
7979,400,3
7980,111,0
7981,400,32
7982,12,47
7983,264,0
7984,315,0
7985,210,0
7986,179,0
7987,400,11
7988,400,5
7989,330,0
7990,259,0
7991,126,7
7992,125,0
7993,278,0
7994,400,3
7995,400,7
7996,256,0
7997,400,20
7998,145,0
7999,336,0
8000,126,0
8001,123,0
8002,152,0
8003,137,0
8004,365,0
8005,400,3
8006,400,11
8007,400,10
8008,85,17
8009,400,8
8010,400,7
8011,400,2
8012,206,0
8013,216,0
8014,277,0
8015,400,8
8016,353,0
8017,144,0
8018,382,0
8019,182,0
8020,136,0
8021,117,0
8022,138,0
8023,137,0
8024,135,0
8025,131,0
8026,124,0
8027,144,0
8028,152,0
8029,136,0
8030,125,0
8031,258,0
8032,134,0
8033,150,0
8034,185,0
8035,130,0
8036,138,0
8037,145,0
8038,130,0
8039,136,0
8040,128,0
8041,144,0
8042,122,0
8043,150,0
8044,127,0
8045,203,0
8046,156,0
8047,131,0
8048,146,0
8049,130,0
8050,141,0
8051,162,0
8052,176,0
8053,298,0
8054,135,0
8055,136,0
8056,136,0
8057,138,0
8058,18,44
8059,126,0
8060,136,0
8061,115,0
8062,126,0
8063,142,0
8064,123,0
8065,123,0
8066,131,0
8067,141,0
8068,185,0
8069,119,0
8070,118,0
8071,151,1
8072,161,0
8073,127,0
8074,119,0
8075,130,0
8076,143,0
8077,55,37
8078,198,0
8079,132,0
8080,136,0
8081,135,0
8082,186,0
8083,142,3
8084,142,0
8085,294,0
8086,164,0
8087,123,0
8088,196,0
8089,122,0
8090,112,0
8091,117,0
8092,293,0
8093,124,0
8094,143,0
8095,132,0
8096,134,0
8097,191,0
8098,151,0
8099,122,0
8100,130,0
8101,125,0
8102,121,0
8103,109,0
8104,400,10
8105,266,0
8106,268,0
8107,95,21
8108,196,0
8109,136,0
8110,168,0
8111,123,0
8112,144,0
8113,130,0
8114,144,0
8115,125,0
8116,362,0
8117,128,0
8118,135,0
8119,137,0
8120,123,0
8121,196,0
8122,141,0
8123,113,0
8124,36,38
8125,124,3
8126,116,0
8127,124,0
8128,122,0
