round,step,coins_left
4139,142,0
4140,55,1
4141,4,0
4142,125,0
4143,89,0
4144,229,2
4145,45,0
4146,5,0
4147,11,0
4148,123,0
4149,317,0
4150,50,0
4151,12,0
4152,115,0
4153,89,2
4154,22,0
4155,189,0
4156,41,0
4157,108,0
4158,153,0
4159,5,0
4160,52,0
4161,6,1
4162,49,0
4163,22,0
4164,13,0
4165,5,0
4166,13,0
4167,36,1
4168,6,0
4169,77,0
4170,38,0
4171,115,0
4172,24,0
4173,38,0
4174,92,1
4175,5,0
4176,42,0
4177,15,0
4178,233,1
4179,123,0
4180,103,0
4181,26,0
4182,205,1
4183,20,0
4184,40,0
4185,69,0
4186,82,1
4187,5,0
4188,254,0
4189,5,0
4190,76,1
4191,16,0
4192,15,0
4193,189,0
4194,4,0
4195,78,1
4196,286,0
4197,19,0
4198,209,1
4199,20,1
4200,5,0
4201,6,0
4202,5,0
4203,186,0
4204,5,0
4205,22,1
4206,10,0
4207,4,0
4208,68,0
4209,218,2
4210,45,1
4211,54,0
4212,51,0
4213,46,2
4214,31,0
4215,61,0
4216,262,0
4217,240,0
4218,13,1
4219,31,0
4220,76,1
4221,24,0
4222,88,0
4223,24,0
4224,109,0
4225,153,0
4226,7,0
4227,256,0
4228,5,0
4229,5,0
4230,156,0
4231,76,0
4232,109,0
4233,249,0
4234,154,0
4235,52,0
4236,20,0
4237,143,0
4238,5,0
4239,27,0
4240,12,0
4241,19,0
4242,228,0
4243,50,0
4244,156,0
4245,28,0
4246,7,0
4247,368,0
4248,53,2
4249,34,0
4250,400,0
4251,18,0
4252,95,0
4253,50,0
4254,49,1
4255,99,0
4256,75,0
4257,119,2
4258,94,0
4259,125,2
4260,20,1
4261,36,0
4262,311,2
4263,84,0
4264,30,2
4265,6,0
4266,30,0
4267,400,1
4268,72,0
4269,6,0
4270,28,0
4271,42,1
4272,93,1
4273,400,0
4274,236,3
4275,25,0
4276,26,0
4277,12,1
4278,68,0
4279,52,0
4280,68,1
4281,8,0
4282,19,1
4283,65,0
4284,108,0
4285,106,1
4286,23,0
4287,121,0
4288,20,0
4289,31,0
4290,114,0
4291,400,0
4292,238,1
4293,57,1
4294,41,1
4295,19,0
4296,48,0
4297,19,0
4298,39,0
4299,115,0
4300,4,0
4301,20,0
4302,400,4
4303,294,3
4304,28,0
4305,12,0
4306,6,0
4307,19,1
4308,26,0
4309,27,1
4310,19,1
4311,12,0
4312,27,0
4313,24,0
4314,272,1
4315,19,0
4316,232,0
4317,5,0
4318,64,0
4319,12,1
4320,82,2
4321,26,0
4322,197,0
4323,111,0
4324,15,0
4325,67,0
4326,5,0
4327,35,0
4328,71,0
4329,157,0
4330,158,0
4331,175,0
4332,154,1
4333,32,2
4334,74,1
4335,180,0
4336,19,0
4337,22,0
4338,26,0
4339,50,1
4340,51,0
4341,135,1
4342,341,2
4343,6,0
4344,26,0
4345,52,0
4346,54,0
4347,33,0
4348,12,0
4349,13,1
4350,106,0
4351,400,0
4352,128,0
4353,5,0
4354,101,0
4355,12,0
4356,12,0
4357,13,0
4358,50,1
4359,38,0
4360,29,0
4361,42,0
4362,53,1
4363,78,1
4364,205,3
4365,6,0
4366,289,1
4367,13,0
4368,145,0
4369,8,0
4370,34,0
4371,23,0
4372,4,0
4373,29,0
4374,38,0
4375,22,1
4376,50,0
4377,75,2
4378,35,0
4379,5,0
4380,19,0
4381,12,0
4382,7,0
4383,243,1
4384,28,0
4385,9,0
4386,26,0
4387,16,0
4388,17,0
4389,39,0
4390,20,0
4391,53,0
4392,91,0
4393,129,1
4394,113,1
4395,178,0
4396,17,0
4397,49,0
4398,14,0
4399,142,1
4400,25,0
4401,12,0
4402,96,1
4403,70,0
4404,22,0
4405,64,0
4406,272,0
4407,5,0
4408,5,0
4409,44,0
4410,6,0
4411,68,0
4412,124,0
4413,400,1
4414,21,0
4415,51,1
4416,102,1
4417,319,0
4418,125,1
4419,26,0
4420,39,0
4421,23,0
4422,13,0
4423,13,0
4424,53,0
4425,46,0
4426,5,0
4427,14,0
4428,30,0
4429,66,0
4430,194,0
4431,16,0
4432,13,0
4433,5,0
4434,15,0
4435,161,1
4436,5,0
4437,46,0
4438,6,0
4439,39,0
4440,95,0
4441,24,0
4442,43,0
4443,12,0
4444,74,0
4445,27,0
4446,9,0
4447,83,0
4448,48,0
4449,12,0
4450,26,0
4451,84,0
4452,81,1
4453,31,1
4454,68,0
4455,123,0
4456,4,0
4457,5,0
4458,5,0
4459,21,0
4460,6,0
4461,28,0
4462,112,0
4463,5,0
4464,45,0
4465,83,0
4466,21,0
4467,47,0
4468,34,0
4469,30,0
4470,29,1
4471,12,0
4472,24,0
4473,43,0
4474,23,0
4475,15,0
4476,5,0
4477,42,0
4478,17,0
4479,87,0
4480,86,0
4481,6,0
4482,21,0
4483,66,1
4484,161,0
4485,49,0
4486,29,0
4487,27,0
4488,30,0
4489,28,0
4490,55,0
4491,254,0
4492,203,2
4493,5,0
4494,60,0
4495,36,0
4496,6,0
4497,23,0
4498,12,0
4499,20,0
4500,77,0
4501,40,1
4502,5,0
4503,68,0
4504,17,0
4505,26,0
4506,21,0
4507,32,0
4508,94,0
4509,5,0
4510,41,0
4511,5,0
4512,31,0
4513,302,0
4514,5,0
4515,50,0
4516,42,0
4517,125,0
4518,161,0
4519,50,0
4520,86,0
4521,145,3
4522,25,0
4523,202,0
4524,171,0
4525,6,0
4526,180,0
4527,183,1
4528,26,0
4529,195,1
4530,90,0
4531,54,0
4532,46,0
4533,73,0
4534,81,0
4535,104,1
4536,17,0
4537,95,0
4538,54,0
4539,30,0
4540,177,1
4541,112,0
4542,134,3
4543,85,0
4544,400,1
4545,5,0
4546,102,0
4547,14,0
4548,193,0
4549,355,0
4550,400,0
4551,31,0
4552,5,0
4553,5,0
4554,7,0
4555,64,1
4556,5,0
4557,59,0
4558,101,1
4559,88,0
4560,22,0
4561,201,0
4562,16,0
4563,144,1
4564,103,0
4565,59,0
4566,12,0
4567,32,0
4568,48,1
4569,154,0
4570,274,0
4571,33,0
4572,15,0
4573,98,0
4574,75,1
4575,21,0
4576,269,2
4577,35,0
4578,72,0
4579,166,2
4580,50,0
4581,74,0
4582,5,0
4583,25,0
4584,102,1
4585,252,0
4586,166,0
4587,5,0
4588,6,0
4589,22,0
4590,80,0
4591,234,0
4592,22,0
4593,57,0
4594,5,0
4595,5,0
4596,59,0
4597,6,0
4598,6,0
4599,28,0
4600,10,0
4601,85,0
4602,76,1
4603,42,0
4604,8,0
4605,10,0
4606,14,0
4607,37,0
4608,14,0
4609,41,0
4610,113,1
4611,41,0
4612,110,0
4613,91,0
4614,41,1
4615,28,0
4616,105,0
4617,99,0
4618,39,1
4619,189,0
4620,19,0
4621,20,0
4622,4,0
4623,86,0
4624,6,0
4625,84,0
4626,5,0
4627,21,1
4628,26,0
4629,12,0
4630,14,0
4631,36,1
4632,41,1
4633,101,0
4634,21,0
4635,6,0
4636,12,1
4637,144,1
4638,15,0
4639,23,0
4640,37,1
4641,239,0
4642,32,0
4643,18,0
4644,25,0
4645,14,0
4646,105,0
4647,17,1
4648,36,1
4649,69,0
4650,17,0
4651,7,0
4652,155,0
4653,30,0
4654,57,0
4655,262,1
4656,12,0
4657,158,0
4658,53,0
4659,117,0
4660,231,0
4661,5,0
4662,7,0
4663,26,0
4664,35,0
4665,43,0
4666,20,0
4667,218,0
4668,12,1
4669,21,0
4670,76,0
4671,5,0
4672,13,0
4673,121,0
4674,5,0
4675,6,0
4676,86,0
4677,7,0
4678,84,0
4679,90,0
4680,16,0
4681,9,0
4682,19,0
4683,6,0
4684,112,2
4685,20,0
4686,222,1
4687,6,0
4688,81,0
4689,167,0
4690,314,0
4691,43,0
4692,60,0
4693,16,0
4694,5,0
4695,31,1
4696,234,0
4697,7,0
4698,115,0
4699,14,0
4700,109,0
4701,14,0
4702,7,0
4703,6,0
4704,91,0
4705,15,0
4706,55,0
4707,400,0
4708,46,1
4709,189,0
4710,62,0
4711,12,0
4712,34,0
4713,5,0
4714,27,0
4715,78,0
4716,5,0
4717,71,0
4718,9,0
4719,4,0
4720,61,0
4721,13,0
4722,264,0
4723,95,0
4724,98,0
4725,130,0
4726,198,0
4727,39,0
4728,114,0
4729,55,1
4730,126,0
4731,30,0
4732,25,0
4733,38,0
4734,51,0
4735,173,1
4736,129,0
4737,120,0
4738,8,0
4739,106,0
4740,232,0
4741,154,0
4742,31,0
4743,27,0
4744,9,0
4745,64,0
4746,169,0
4747,29,0
4748,48,0
4749,20,0
4750,104,0
4751,37,2
4752,5,0
4753,19,0
4754,213,1
4755,186,1
4756,19,0
4757,6,0
4758,31,0
4759,22,0
4760,91,0
4761,15,0
4762,100,0
4763,97,0
4764,36,0
4765,6,0
4766,19,0
4767,17,0
4768,13,0
4769,47,0
4770,5,0
4771,43,0
4772,105,1
4773,169,0
4774,12,0
4775,14,0
4776,36,0
4777,159,0
4778,87,0
4779,12,0
4780,12,0
4781,13,1
4782,6,0
4783,42,0
4784,7,0
4785,209,0
4786,80,0
4787,42,0
4788,39,0
4789,28,0
4790,23,0
4791,30,0
4792,4,0
4793,161,1
4794,58,0
4795,5,0
4796,14,1
4797,178,0
4798,50,0
4799,191,4
4800,31,0
4801,63,0
4802,12,0
4803,188,0
4804,386,1
4805,121,0
4806,381,0
4807,31,0
4808,8,0
4809,46,1
4810,13,0
4811,71,0
4812,65,1
4813,62,0
4814,14,0
4815,92,1
4816,83,1
4817,13,0
4818,6,0
4819,37,0
4820,48,0
4821,102,0
4822,89,0
4823,214,0
4824,13,0
4825,96,1
4826,191,0
4827,173,1
4828,35,0
4829,228,0
4830,28,0
4831,153,0
4832,212,0
4833,88,0
4834,67,0
4835,58,2
4836,156,0
4837,122,0
4838,13,0
4839,106,0
4840,276,1
4841,90,0
4842,60,0
4843,12,0
4844,330,0
4845,69,0
4846,84,0
4847,41,0
4848,5,0
4849,5,0
4850,269,0
4851,369,1
4852,310,1
4853,112,0
4854,64,1
4855,5,0
4856,226,0
4857,215,2
4858,33,0
4859,233,0
4860,400,1
4861,163,2
4862,14,0
4863,316,0
4864,66,1
4865,5,0
4866,277,0
4867,15,0
4868,77,0
4869,87,0
4870,12,0
4871,39,1
4872,15,0
4873,6,0
4874,98,1
4875,15,0
4876,314,2
4877,106,2
4878,161,0
4879,125,0
4880,8,0
4881,163,0
4882,400,0
4883,36,0
4884,195,0
4885,36,0
4886,12,0
4887,14,0
4888,6,0
4889,12,0
4890,46,1
4891,20,1
4892,181,0
4893,89,0
4894,30,3
4895,400,0
4896,49,0
4897,8,0
4898,6,0
4899,14,0
4900,22,2
4901,17,0
4902,14,0
4903,14,0
4904,15,0
4905,166,1
4906,5,0
4907,20,0
4908,129,1
4909,107,0
4910,41,0
4911,5,0
4912,36,0
4913,31,0
4914,5,0
4915,122,0
4916,83,1
4917,46,0
4918,75,0
4919,136,0
4920,42,0
4921,174,0
4922,114,1
4923,52,0
4924,5,0
4925,34,1
4926,59,0
4927,160,1
4928,16,0
4929,19,0
4930,200,1
4931,400,0
4932,131,0
4933,266,0
4934,26,0
4935,83,1
4936,23,1
4937,17,0
4938,127,0
4939,121,2
4940,81,0
4941,18,0
4942,46,0
4943,5,0
4944,96,1
4945,34,0
4946,86,0
4947,30,0
4948,43,0
4949,400,1
4950,177,0
4951,7,0
4952,88,0
4953,28,0
4954,400,2
4955,27,0
4956,200,0
4957,81,0
4958,40,1
4959,41,1
4960,21,0
4961,128,0
4962,21,0
4963,32,0
4964,32,1
4965,49,1
4966,31,1
4967,83,0
4968,13,0
4969,106,0
4970,12,0
4971,144,1
4972,60,0
4973,100,0
4974,149,1
4975,21,0
4976,116,0
4977,23,0
4978,345,0
4979,20,0
4980,147,0
4981,133,1
4982,156,4
4983,13,0
4984,76,0
4985,15,0
4986,28,0
4987,6,0
4988,22,1
4989,16,0
4990,284,0
4991,24,1
4992,7,0
4993,18,0
4994,30,0
4995,12,0
4996,19,0
4997,31,1
4998,50,0
4999,155,0
5000,19,0
5001,5,0
5002,78,0
5003,13,0
5004,16,0
5005,63,0
5006,17,0
5007,21,0
5008,61,2
5009,76,0
5010,151,0
5011,145,0
5012,59,0
5013,95,0
5014,5,0
5015,12,0
5016,12,0
5017,22,0
5018,21,1
5019,12,0
5020,21,0
5021,5,0
5022,11,0
5023,66,0
5024,99,0
5025,195,1
5026,73,0
5027,32,0
5028,35,0
5029,28,0
5030,59,0
5031,24,0
5032,32,1
5033,15,0
5034,45,1
5035,38,0
5036,44,0
5037,203,0
5038,40,0
5039,16,0
5040,103,0
5041,22,0
5042,23,0
5043,12,0
5044,20,0
5045,238,2
5046,39,0
5047,12,0
5048,93,0
5049,12,0
5050,8,0
5051,129,0
5052,122,0
5053,21,0
5054,220,0
5055,131,0
5056,64,2
5057,23,0
5058,35,0
5059,21,0
5060,24,0
5061,16,0
5062,38,0
5063,9,0
5064,92,0
5065,12,0
5066,13,0
5067,47,0
5068,42,0
5069,69,0
5070,61,0
5071,55,0
5072,177,0
5073,55,0
5074,289,0
5075,4,0
5076,267,0
5077,400,1
5078,47,0
5079,20,0
5080,59,0
5081,103,0
5082,63,0
5083,7,0
5084,89,0
5085,4,0
5086,27,0
5087,20,0
5088,113,0
5089,42,0
5090,21,0
5091,400,0
5092,79,1
5093,40,0
5094,93,1
5095,154,0
5096,39,0
5097,7,0
5098,68,0
5099,81,0
5100,14,0
5101,34,0
5102,230,3
5103,190,0
5104,27,0
5105,47,0
5106,5,0
5107,5,0
5108,21,0
5109,94,1
5110,106,0
5111,100,0
5112,400,0
5113,124,2
5114,19,0
5115,79,0
5116,5,0
5117,5,0
5118,6,0
5119,102,0
5120,38,0
5121,6,0
5122,144,0
5123,7,0
5124,24,0
5125,24,0
5126,376,1
5127,166,0
5128,19,0
5129,327,1
5130,13,0
5131,170,0
5132,184,0
5133,37,1
5134,41,0
5135,48,0
5136,5,0
5137,47,0
5138,92,0
5139,400,1
5140,55,1
5141,12,0
5142,400,1
5143,16,0
5144,6,0
5145,56,0
5146,70,0
5147,78,0
5148,50,0
5149,122,0
5150,32,0
5151,131,1
5152,277,1
5153,33,0
5154,73,1
5155,19,0
5156,38,0
5157,17,0
5158,343,1
5159,12,0
5160,5,0
5161,102,0
5162,103,1
5163,39,0
5164,13,0
5165,29,0
5166,12,0
5167,7,0
5168,9,0
5169,17,0
5170,14,0
5171,21,0
5172,23,0
5173,242,2
5174,20,0
5175,67,0
5176,6,0
5177,6,0
5178,306,0
5179,29,1
5180,33,1
5181,22,1
5182,62,0
5183,34,1
5184,145,0
5185,15,0
5186,400,1
5187,18,0
5188,12,0
5189,75,0
5190,6,0
5191,5,0
5192,142,0
5193,129,0
5194,11,0
5195,400,4
5196,5,0
5197,64,0
5198,31,0
5199,19,0
5200,26,0
5201,111,2
5202,29,0
5203,39,1
5204,25,0
5205,215,0
5206,173,0
5207,73,0
5208,96,0
5209,120,0
5210,14,1
5211,210,1
5212,17,0
5213,23,1
5214,216,1
5215,66,0
5216,196,0
5217,82,0
5218,91,0
5219,29,0
5220,28,0
5221,17,0
5222,143,0
5223,99,0
5224,39,0
5225,77,0
5226,24,0
5227,13,0
5228,206,0
5229,32,0
5230,68,0
5231,13,0
5232,69,0
5233,59,0
5234,59,0
5235,28,0
5236,16,0
5237,109,2
5238,192,0
5239,99,2
5240,197,0
5241,103,1
5242,81,0
5243,13,0
5244,212,1
5245,48,0
5246,45,0
5247,13,0
5248,400,0
5249,55,0
5250,248,1
5251,56,0
5252,5,0
5253,6,0
5254,52,0
5255,105,1
5256,77,0
5257,60,1
5258,208,0
5259,112,0
5260,80,0
5261,43,0
5262,400,0
5263,350,0
5264,13,0
5265,32,1
5266,400,0
5267,9,0
5268,5,0
5269,400,0
5270,277,1
5271,16,0
5272,47,2
5273,79,0
5274,8,0
5275,92,0
5276,238,0
5277,178,1
5278,19,0
5279,15,0
5280,27,1
5281,19,0
5282,102,0
5283,8,0
5284,19,0
5285,61,1
5286,110,1
5287,360,0
5288,6,0
5289,185,0
5290,31,0
5291,400,0
5292,48,1
5293,373,0
5294,21,0
5295,162,0
5296,4,0
5297,200,0
5298,22,0
5299,206,0
5300,62,0
5301,17,0
5302,82,0
5303,20,0
5304,4,0
5305,27,1
5306,83,0
5307,109,0
5308,10,0
5309,34,0
5310,27,0
5311,13,0
5312,400,0
5313,259,1
5314,400,1
5315,128,1
5316,150,1
5317,45,0
5318,318,0
5319,6,0
5320,80,1
5321,25,0
5322,37,0
5323,150,0
5324,100,0
5325,12,0
5326,74,0
5327,21,0
5328,45,0
5329,69,0
5330,128,0
5331,54,1
5332,64,0
5333,99,0
5334,67,0
5335,6,0
5336,310,0
5337,28,0
5338,19,0
5339,49,0
5340,91,0
5341,108,0
5342,33,0
5343,8,0
5344,71,0
5345,15,0
5346,78,0
5347,58,0
5348,274,0
5349,205,0
5350,6,0
5351,90,0
5352,42,0
5353,12,0
5354,19,1
5355,70,1
5356,400,0
5357,400,0
5358,16,0
5359,82,0
5360,19,0
5361,14,0
5362,14,0
5363,16,0
5364,134,0
5365,35,0
5366,30,0
5367,84,0
5368,196,2
5369,59,0
5370,20,0
5371,24,0
5372,19,0
5373,273,2
5374,24,0
5375,100,0
5376,66,0
5377,223,0
5378,272,3
5379,138,1
5380,185,1
5381,84,0
5382,150,1
5383,126,0
5384,6,0
5385,47,0
5386,58,1
5387,100,0
5388,160,0
5389,21,0
5390,71,2
5391,32,0
5392,106,0
5393,4,0
5394,95,0
5395,217,0
5396,20,0
5397,61,1
5398,54,0
5399,19,0
5400,31,0
5401,50,0
5402,35,0
5403,31,1
5404,23,0
5405,63,0
5406,42,0
5407,13,0
5408,36,0
5409,15,0
5410,28,0
5411,58,0
5412,15,0
5413,101,0
5414,11,0
5415,64,0
5416,201,3
5417,41,0
5418,36,0
5419,161,1
5420,44,0
5421,14,0
5422,12,0
5423,22,0
5424,264,1
5425,293,0
5426,163,1
5427,163,1
5428,19,0
5429,26,0
5430,129,1
5431,305,1
5432,13,0
5433,22,1
5434,45,0
5435,30,2
5436,44,0
5437,82,0
5438,53,0
5439,30,0
5440,21,0
5441,91,0
5442,69,0
5443,107,1
5444,12,0
5445,6,0
5446,5,0
5447,5,0
5448,7,0
5449,48,0
5450,47,1
5451,338,1
5452,84,0
5453,104,0
5454,101,1
5455,22,3
5456,12,0
5457,69,0
5458,19,0
5459,215,1
5460,73,0
5461,396,0
5462,12,0
5463,20,0
5464,5,0
5465,39,0
5466,114,0
5467,5,0
5468,38,0
5469,184,0
5470,9,0
5471,27,1
5472,53,0
5473,19,0
5474,24,0
5475,79,1
5476,177,0
5477,178,3
5478,48,1
5479,75,1
5480,139,0
5481,58,0
5482,154,1
5483,21,0
5484,27,0
5485,63,0
5486,85,1
5487,154,3
5488,56,1
5489,45,1
5490,266,0
5491,18,0
5492,22,1
5493,128,2
5494,19,1
5495,172,3
5496,132,1
5497,400,0
5498,19,1
5499,303,2
5500,66,0
5501,97,0
5502,52,0
5503,57,0
5504,111,3
5505,5,0
5506,400,0
5507,137,0
5508,273,1
5509,211,3
5510,35,0
5511,72,0
5512,32,1
5513,388,0
5514,48,0
5515,76,0
5516,22,1
5517,12,0
5518,52,0
5519,19,0
5520,243,0
5521,126,0
5522,14,1
5523,211,0
5524,39,0
5525,44,1
5526,14,0
5527,121,1
5528,44,0
5529,34,0
5530,270,1
5531,20,1
5532,5,0
5533,117,1
5534,152,0
5535,105,0
5536,112,0
5537,12,1
5538,60,1
5539,165,1
5540,45,0
5541,49,2
5542,66,0
5543,64,0
5544,27,2
5545,107,1
5546,5,0
5547,71,1
5548,63,0
5549,24,0
5550,134,1
5551,46,0
5552,400,0
5553,68,0
5554,21,0
5555,135,0
5556,350,2
5557,42,1
5558,400,1
5559,261,0
5560,162,1
5561,99,1
5562,66,0
5563,21,0
5564,125,1
5565,27,0
5566,31,0
5567,98,0
5568,88,0
5569,109,0
5570,47,0
5571,219,1
5572,53,0
5573,12,0
5574,47,0
5575,84,1
5576,58,0
5577,43,1
5578,5,0
5579,183,0
5580,79,0
5581,304,1
5582,33,0
5583,90,1
5584,64,1
5585,127,0
5586,166,2
5587,111,0
5588,39,0
5589,38,0
5590,44,1
5591,5,0
5592,20,2
5593,51,0
5594,114,2
5595,125,0
5596,28,0
5597,31,0
5598,190,1
5599,106,2
5600,5,0
5601,157,0
5602,6,0
5603,7,0
5604,34,1
5605,5,0
5606,42,0
5607,9,0
5608,27,0
5609,52,1
5610,30,0
5611,23,0
5612,18,1
5613,6,0
5614,79,0
5615,115,0
5616,13,0
5617,5,0
5618,32,0
5619,60,1
5620,7,0
5621,103,0
5622,15,0
5623,19,0
5624,37,0
5625,74,0
5626,99,0
5627,400,0
5628,97,0
5629,30,0
5630,19,0
5631,251,1
5632,13,1
5633,61,0
5634,47,2
5635,33,1
5636,33,0
5637,37,3
5638,341,1
5639,23,1
5640,39,1
5641,73,0
5642,22,1
5643,281,2
5644,65,0
5645,92,0
5646,220,1
5647,157,4
5648,95,0
5649,33,0
5650,24,1
5651,21,0
5652,22,0
5653,19,1
5654,19,1
5655,240,1
5656,5,0
5657,12,1
5658,26,0
5659,400,1
5660,175,3
5661,6,1
5662,276,0
5663,225,0
5664,400,1
5665,89,1
5666,38,0
5667,81,0
5668,186,0
5669,17,0
5670,12,0
5671,52,0
5672,48,1
5673,23,0
5674,192,0
5675,67,0
5676,299,1
5677,92,0
5678,145,1
5679,12,1
5680,58,0
5681,19,0
5682,40,1
5683,121,2
5684,109,0
5685,304,0
5686,71,0
5687,188,2
5688,312,1
5689,20,0
5690,286,0
5691,34,0
5692,20,0
5693,195,1
5694,24,1
5695,96,0
5696,22,0
5697,12,1
5698,12,0
5699,14,0
5700,242,0
5701,13,0
5702,23,2
5703,12,0
5704,164,0
5705,16,0
5706,245,0
5707,289,2
5708,39,1
5709,19,0
5710,212,0
5711,139,1
5712,19,1
5713,14,0
5714,56,0
5715,27,1
5716,208,0
5717,77,0
5718,344,0
5719,105,1
5720,195,2
5721,252,1
5722,95,0
5723,51,2
5724,33,1
5725,33,0
5726,22,0
5727,68,0
5728,20,0
5729,69,0
5730,82,1
5731,80,0
5732,12,0
5733,103,0
5734,13,0
5735,87,0
5736,67,0
5737,199,1
5738,6,0
5739,213,0
5740,7,0
5741,61,0
5742,11,0
5743,81,1
5744,13,0
5745,12,0
5746,53,1
5747,12,0
5748,149,0
5749,5,0
5750,42,0
5751,37,0
5752,21,0
5753,13,0
5754,114,0
5755,13,0
5756,15,0
5757,4,0
5758,142,0
5759,13,0
5760,400,0
5761,32,0
5762,6,0
5763,112,1
5764,374,0
5765,270,0
5766,46,1
5767,13,0
5768,400,0
5769,400,0
5770,5,0
5771,281,1
5772,19,0
5773,27,0
5774,53,0
5775,114,0
5776,37,0
5777,110,2
5778,5,0
5779,4,0
5780,12,0
5781,70,0
5782,15,0
5783,44,1
5784,212,0
5785,121,0
5786,5,0
5787,110,3
5788,24,0
5789,400,0
5790,58,1
5791,190,0
5792,20,0
5793,61,0
5794,274,1
5795,364,0
5796,79,0
5797,283,1
5798,42,0
5799,44,0
5800,19,2
5801,25,0
5802,19,1
5803,20,0
5804,61,0
5805,12,0
5806,36,0
5807,90,0
5808,186,1
5809,47,0
5810,76,2
5811,20,0
5812,6,0
5813,36,1
5814,50,0
5815,39,0
5816,52,0
5817,89,1
5818,21,1
5819,12,1
5820,400,0
5821,15,0
5822,12,1
5823,19,0
5824,20,1
5825,36,0
5826,5,0
5827,34,0
5828,36,0
5829,14,0
5830,85,2
5831,66,0
5832,13,0
5833,21,0
5834,54,0
5835,31,0
5836,23,0
5837,33,0
5838,21,1
5839,305,1
5840,5,0
5841,12,0
5842,41,0
5843,37,0
5844,12,1
5845,21,2
5846,116,0
5847,42,0
5848,14,0
5849,30,0
5850,92,0
5851,31,0
5852,7,0
5853,164,2
5854,5,0
5855,12,0
5856,12,0
5857,33,0
5858,16,0
5859,400,1
5860,6,1
5861,66,0
5862,25,0
5863,279,0
5864,24,0
5865,12,0
5866,6,0
5867,21,0
5868,21,0
5869,5,0
5870,15,0
5871,34,0
5872,6,0
5873,66,0
5874,5,0
5875,6,0
5876,28,0
5877,25,0
5878,73,0
5879,84,2
5880,22,0
5881,19,1
5882,12,0
5883,12,0
5884,19,1
5885,7,0
5886,24,0
5887,24,0
5888,82,0
5889,6,0
5890,37,0
5891,15,0
5892,57,0
5893,23,0
5894,5,0
5895,135,0
5896,22,0
5897,6,0
5898,42,0
5899,12,0
5900,49,0
5901,108,2
5902,22,0
5903,5,0
5904,81,0
5905,23,0
5906,6,0
5907,400,1
5908,177,3
5909,81,0
5910,15,0
5911,4,0
5912,23,0
5913,23,0
5914,400,2
5915,103,2
5916,60,0
5917,180,1
5918,12,0
5919,19,0
5920,67,0
5921,250,0
5922,5,0
5923,12,1
5924,16,0
5925,169,0
5926,400,2
5927,23,1
5928,22,0
5929,128,0
5930,81,0
5931,364,0
5932,4,0
5933,97,0
5934,68,0
5935,12,0
5936,92,0
5937,12,0
5938,22,0
5939,152,1
5940,22,0
5941,156,1
5942,30,1
5943,19,1
5944,149,1
5945,37,0
5946,10,0
5947,83,0
5948,100,1
5949,134,2
5950,184,2
5951,356,0
5952,400,3
5953,5,0
5954,19,0
5955,328,1
5956,400,3
5957,229,0
5958,94,0
5959,25,0
5960,5,0
5961,27,0
5962,59,0
5963,153,0
5964,19,0
5965,12,1
5966,268,1
5967,21,1
5968,12,0
5969,19,0
5970,27,0
5971,230,1
5972,94,0
5973,20,0
5974,4,0
5975,12,0
5976,42,0
5977,292,0
5978,121,1
5979,171,0
5980,22,0
5981,79,0
5982,21,0
5983,19,0
5984,93,0
5985,29,1
5986,5,0
5987,20,0
5988,20,0
5989,400,0
5990,26,1
5991,46,0
5992,20,1
5993,6,0
5994,25,0
5995,21,0
5996,5,0
5997,69,0
5998,275,2
5999,48,0
6000,68,3
6001,13,1
6002,19,0
6003,5,0
6004,14,0
6005,23,0
6006,6,0
6007,9,0
6008,23,1
6009,33,1
6010,9,0
6011,13,2
6012,6,0
6013,25,0
6014,5,0
6015,62,0
6016,315,1
6017,19,0
6018,21,0
6019,30,0
6020,6,0
6021,19,0
6022,400,0
6023,259,1
6024,400,1
6025,5,0
6026,46,0
6027,12,0
6028,23,0
6029,31,0
6030,40,1
6031,44,0
6032,35,1
6033,6,0
6034,12,0
6035,5,0
6036,241,0
6037,35,0
6038,49,1
6039,5,0
6040,329,0
6041,22,0
6042,12,0
6043,13,0
6044,25,1
6045,12,1
6046,142,1
6047,9,0
6048,59,0
6049,5,0
6050,295,2
6051,5,0
6052,5,0
6053,5,0
6054,15,0
6055,99,0
6056,12,0
6057,5,0
6058,68,1
6059,400,0
6060,19,0
6061,13,0
6062,37,0
6063,20,0
6064,34,0
6065,19,0
6066,29,0
6067,400,1
6068,31,0
6069,83,0
6070,15,0
6071,356,1
6072,52,0
6073,4,0
6074,27,0
6075,14,1
6076,4,0
6077,50,0
6078,14,0
6079,154,0
6080,123,0
6081,55,0
6082,12,0
6083,5,0
6084,44,0
6085,13,0
6086,6,0
6087,12,0
6088,5,0
6089,27,0
6090,61,0
6091,50,0
6092,17,0
6093,19,0
6094,151,0
6095,118,0
6096,139,3
6097,55,0
6098,140,1
6099,19,0
6100,7,0
6101,148,1
6102,6,1
6103,12,0
6104,21,0
6105,5,0
6106,338,0
6107,47,1
6108,19,0
6109,5,0
6110,103,0
6111,77,1
6112,13,0
6113,12,0
6114,89,0
6115,33,0
6116,19,0
6117,5,0
6118,14,0
6119,6,0
6120,29,0
6121,151,1
6122,101,0
6123,83,1
6124,31,0
6125,15,0
6126,5,0
6127,191,0
6128,400,0
6129,116,0
6130,352,3
6131,154,3
6132,23,0
6133,28,0
6134,91,0
6135,339,0
6136,9,0
